-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\dcb2ab68ae019006fcde67eb534ec9b3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\dcb2ab68ae019006fcde67eb534ec9b3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\7e1523620213a1f076a8d02675d94863\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\7e1523620213a1f076a8d02675d94863\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f64d0f460e53f628ad14a12f693312c2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f64d0f460e53f628ad14a12f693312c2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\3b937d1cb45799c3bc4c22e5f1d59a15\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\3b937d1cb45799c3bc4c22e5f1d59a15\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\c90332a000be794c4bf8d7907b605397\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\c90332a000be794c4bf8d7907b605397\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\0894878d9e67b18c4147b793d3469dda\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\0894878d9e67b18c4147b793d3469dda\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\91949d193f77dcc3c50a26ba7ef18936\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\91949d193f77dcc3c50a26ba7ef18936\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\73d2382518c1ec7e1594dbe03a7bba04\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\73d2382518c1ec7e1594dbe03a7bba04\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\5077aaf852c8fc3b7ee687ea55b5561d\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\5077aaf852c8fc3b7ee687ea55b5561d\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\fc49c1c9dcd83028345a629fa9d6b37a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\fc49c1c9dcd83028345a629fa9d6b37a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\dell\.gradle\caches\transforms-3\8986e7f345bfe6599704d6c10347c44d\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\dell\.gradle\caches\transforms-3\8986e7f345bfe6599704d6c10347c44d\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\42a132e1b985852c78053f262e0fd97d\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\42a132e1b985852c78053f262e0fd97d\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\dell\.gradle\caches\transforms-3\096eb215dd2406fc29891f387777e6a9\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\dell\.gradle\caches\transforms-3\096eb215dd2406fc29891f387777e6a9\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\9853d313af18054a485c68f9ebffe0ee\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\9853d313af18054a485c68f9ebffe0ee\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\326054f59c6acdbabfce6473db677d90\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\326054f59c6acdbabfce6473db677d90\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\a0e2330ae3ac9dcc8446f669b216a023\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\a0e2330ae3ac9dcc8446f669b216a023\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\30cd60c5b400b18c1a8e2ff11244f79c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\30cd60c5b400b18c1a8e2ff11244f79c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e3bf01426f863f2142cc1c94e61f7462\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e3bf01426f863f2142cc1c94e61f7462\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\d1ab9c49ff986f0add92510072790f85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\d1ab9c49ff986f0add92510072790f85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\742233ad79ba379f15fccb3bd6f1c6d1\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\742233ad79ba379f15fccb3bd6f1c6d1\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\dell\.gradle\caches\transforms-3\2dd68328a0586f7bf477c7e9297f7d6f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\dell\.gradle\caches\transforms-3\2dd68328a0586f7bf477c7e9297f7d6f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\b5dff4f9dd1ea820759db4178a9c1352\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\b5dff4f9dd1ea820759db4178a9c1352\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\4523123173ec2fc02454ec8c49b7fe38\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\4523123173ec2fc02454ec8c49b7fe38\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\507c2eadee013f1c14fd6e97f937d166\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\507c2eadee013f1c14fd6e97f937d166\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dell\.gradle\caches\transforms-3\ce261b83b901e978df8787a089a2e525\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dell\.gradle\caches\transforms-3\ce261b83b901e978df8787a089a2e525\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\6cd0d374ccaf03a3e819165e409d3ca6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\6cd0d374ccaf03a3e819165e409d3ca6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f64b656011ce12dbee5d4c73d2177c45\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f64b656011ce12dbee5d4c73d2177c45\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5b107ae1974b734fdd5031bf0b055ab0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5b107ae1974b734fdd5031bf0b055ab0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\1d55709769b26d92250fb5aa15764fc8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\1d55709769b26d92250fb5aa15764fc8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\70f3ea163d05141e0d27009ff1401f57\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\70f3ea163d05141e0d27009ff1401f57\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dell\.gradle\caches\transforms-3\0bbdbe909a202394c5b803854f378efb\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dell\.gradle\caches\transforms-3\0bbdbe909a202394c5b803854f378efb\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\07fbc485e3e8a5e6ab871a3adac12f03\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\07fbc485e3e8a5e6ab871a3adac12f03\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\b078830b8c63ff31eed48e0203689216\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\b078830b8c63ff31eed48e0203689216\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-68
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:5-68
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\60c48050a5b39a55e076aff65d2e307c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\60c48050a5b39a55e076aff65d2e307c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\64d369ea7484ae0a549c1dbd836ed296\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\64d369ea7484ae0a549c1dbd836ed296\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:5-79
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\60c48050a5b39a55e076aff65d2e307c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\60c48050a5b39a55e076aff65d2e307c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\64d369ea7484ae0a549c1dbd836ed296\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\64d369ea7484ae0a549c1dbd836ed296\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\bfa0eae2c9b9bdbaaa24badb9f3b4bf9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\bfa0eae2c9b9bdbaaa24badb9f3b4bf9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\abd3994a8c1e5f4b9acfadbaaa8abea2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\abd3994a8c1e5f4b9acfadbaaa8abea2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-76
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
